"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~26 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~26 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~25 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~24 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~23 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~22 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~21 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~20 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~19 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~18 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================================  | 98% ~18 m remaining"
