schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
PCJTED - TANQUE VERDE HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - TUCSON HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - UNIVERSITY HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PCJTED - VAIL HIGH SCHOOL,Arizona,http://www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PERRY CO VOC COMPLEX,Mississippi,www.perry.k12.ms.us,MS ,3-Vocational school,2-No,2-No,42-Rural: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,7.51,appearance,NA,NA,NA,,,
PETER J KIRKSEY CAREER CTR,Alabama,www.greene.k12.al.us,AL ,3-Vocational school,2-No,2-No,42-Rural: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,guide,NA,NA,NA,,,
PHILLIPS COMMUNITY CAREER & TECH,Arkansas,www.pccua.edu,AR ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
PIMA COUNTY JTED AT CAMINO SECO,Arizona,www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,121,9th Grade,12th Grade,121,2,2,64,7,43,0,3,NA,NA, dress,36,6,53,,,
PIMA COUNTY JTED AT EMPIRE,Arizona,www.pimajted.org,AZ ,3-Vocational school,2-No,–,41-Rural: Fringe,19,9th Grade,12th Grade,19,0,0,9,0,10,0,0,NA,NA, dress,53,0,47,,,
PIMA COUNTY JTED AT FLOWING WELLS,Arizona,www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,7,9th Grade,12th Grade,7,0,0,3,0,4,0,0,NA,NA, dress,57,0,43,,,
PIMA COUNTY JTED AT INDIAN OASIS,Arizona,www.pimajted.org,AZ ,3-Vocational school,2-No,–,41-Rural: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA, dress,NA,NA,NA,,,
PIMA COUNTY JTED AT SANTA RITA,Arizona,www.pimajted.org,AZ ,3-Vocational school,2-No,–,11-City: Large,27,9th Grade,12th Grade,27,0,1,10,2,13,0,1,NA,NA, dress,48,7,37,,,
PLATT TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/platt/index.htm,CT ,3-Vocational school,2-No,2-No,13-City: Small,811,9th Grade,12th Grade,811,2,7,295,98,369,0,40,11.89,68.2,handbook,45,12,36,,,
POLYTECH HIGH SCHOOL,Delaware,www.polytechpanthers.com,DE ,3-Vocational school,2-No,2-No,41-Rural: Fringe,1194,9th Grade,12th Grade,1194,10,22,88,238,782,4,50,13.57,88,manual,65,20,7,,,
RIDGE CAREER CENTER,Florida,http://schools.polk-fl.net/ridge,FL ,3-Vocational school,2-No,2-No,13-City: Small,123,9th Grade,12th Grade,123,1,0,53,13,52,0,4,3.24,38,guide,42,11,43,,,
RIVER BEND CAREER & TECHNICAL CENTER,Vermont,http://www.rbctc.org/,VT ,3-Vocational school,NA,2-No,43-Rural: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,appearance,NA,NA,NA,,,
ROBERT MORGAN EDUCATIONAL CENTER AND TECHNICAL COLLEGE,Florida,http://rmec.dadeschools.net/,FL ,3-Vocational school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,29,handbook,NA,NA,NA,,,
ROGER L. PUTNAM VOCATIONAL TECHNICAL ACADEMY,Massachusetts,www.springfieldpublicschools.com,MA ,3-Vocational school,2-No,2-No,12-City: Mid-size,1430,9th Grade,12th Grade,1430,0,26,931,283,179,1,10,10.58,135.15,guide,13,20,65,,,
SANTA BARBARA COUNTY ROP-SOUTH,California,www.sbceo.org/~ropsouth,CA ,3-Vocational school,2-No,–,22-Suburb: Mid-size,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,guide,NA,NA,NA,,,
SCHOOL OF CAREER AND TECHNICAL ED,Mississippi,http://nahighschool.com/tech,MS ,3-Vocational school,2-No,2-No,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,9.87,handbook,NA,NA,NA,,,
SIMPSON CO TECHNICAL CENTER,Mississippi,http://www.simpson.k12.ms.us/Tech_Center/,MS ,3-Vocational school,2-No,2-No,42-Rural: Distant,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,8,manual,NA,NA,NA,,,
SMITH VOCATIONAL AND AGRICULTURAL HIGH,Massachusetts,http://smithtec.org/,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,468,9th Grade,12th Grade,468,0,6,72,12,369,0,9,9.14,51.2,appearance,79,3,15,,,
SO SHORE VOCATIONAL TECHNICAL HIGH,Massachusetts,www.ssvotech.org,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,630,9th Grade,12th Grade,630,0,3,13,12,592,1,9,10.18,61.9,handbook,94,2,2,,,
SOUTH BALDWIN CTR FOR TECH,Alabama,www.sbctschool.com,AL ,3-Vocational school,2-No,2-No,31-Town: Fringe,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,9,handbook,NA,NA,NA,,,
SOUTH CENTRAL CAREER CTR.,Missouri,www.zizzers.org,MO ,3-Vocational school,2-No,2-No,33-Town: Remote,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,15.67,guide,NA,NA,NA,,,
STAFFORD TECHNICAL CENTER,Vermont,http://www.staffordonline.org/,VT ,3-Vocational school,NA,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,guide,NA,NA,NA,,,
STATEN ISLAND TECHNICAL HIGH SCHOOL,New York,www.siths.org,NY ,3-Vocational school,2-No,–,11-City: Large,1278,9th Grade,12th Grade,1278,2,543,55,19,656,NA,3,21.66,59.01,manual,51,1,4,,,
TL FAULKNER  SCH,Alabama,www.mcpss.com/faulkner,AL ,3-Vocational school,2-No,2-No,21-Suburb: Large,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,14,guide,NA,NA,NA,,,
TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,Massachusetts,www.tri-county.us,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,1007,9th Grade,12th Grade,1007,2,6,44,5,911,1,38,11.45,87.92,handbook,90,0,4,,,
VINAL TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/VINAL/index.htm,CT ,3-Vocational school,2-No,2-No,13-City: Small,588,9th Grade,12th Grade,588,2,6,95,56,389,1,39,9.86,59.61,handbook,66,10,16,,,
W. F. KAYNOR TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/KAYNOR/index.htm,CT ,3-Vocational school,2-No,2-No,22-Suburb: Mid-size,758,9th Grade,12th Grade,758,3,14,207,83,421,3,27,11.77,64.41,handbook,56,11,27,,,
WASHINGTON NETWORK FOR INNOVATIVE CAREERS,Washington,http://wanic.org/,WA ,3-Vocational school,2-No,–,21-Suburb: Large,2,9th Grade,12th Grade,2,0,0,1,0,1,0,0,1.33,1.5,handbook,50,0,50,,,
WAVE - KINGMAN HIGH SCHOOL,Arizona,http://www.kusd.org,AZ ,3-Vocational school,2-No,–,33-Town: Remote,10,9th Grade,12th Grade,10,1,0,0,0,9,0,0,NA,NA,handbook,90,0,0,,,
WAVE - MOHAVE HIGH SCHOOL,Arizona,http://www.cruhsd.org,AZ ,3-Vocational school,2-No,–,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,guide,NA,NA,NA,,,
WEST SIDE CTC,Pennsylvania,http://www.wsctc.net,PA ,3-Vocational school,2-No,2-No,21-Suburb: Large,365,9th Grade,12th Grade,365,2,0,21,14,318,0,10,10.74,34,handbook,87,4,6,,,
WESTERN AREA CTC,Pennsylvania,http://www.wactc.net,PA ,3-Vocational school,2-No,2-No,41-Rural: Fringe,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,18, dress,NA,NA,NA,,,
WESTERN SCHOOL OF TECHNOLOGY & ENV. SCIENCE,Maryland,http://westernhs.bcps.org,MD ,3-Vocational school,2-No,1-Yes,21-Suburb: Large,923,9th Grade,12th Grade,923,1,115,22,640,114,2,29,15.21,60.7,manual,12,69,2,,,
WESTFIELD TECHNICAL ACADEMY,Massachusetts,http://wta.schoolsofwestfield.org/,MA ,3-Vocational school,2-No,2-No,21-Suburb: Large,509,9th Grade,12th Grade,509,1,7,16,12,467,1,5,8.91,57.13,handbook,92,2,3,,,
WINDHAM REGIONAL CAREER CENTER,Vermont,http://www.wrccvt.com/,VT ,3-Vocational school,NA,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,guide,NA,NA,NA,,,
WINDHAM TECHNICAL HIGH SCHOOL,Connecticut,www.cttech.org/WINDHAM/index.htm,CT ,3-Vocational school,2-No,2-No,31-Town: Fringe,496,9th Grade,12th Grade,496,2,0,167,8,303,0,16,9.24,53.7,handbook,61,2,34,,,
WINSTON LOUISVILLE VOC CENTER,Mississippi,www.winstonlouisvillectc.com,MS ,3-Vocational school,2-No,2-No,33-Town: Remote,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,7.64,handbook,NA,NA,NA,,,
YOLO COUNTY ROP,California,www.ycoe.org,CA ,3-Vocational school,2-No,–,23-Suburb: Small,NA,9th Grade,12th Grade,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,appearance,NA,NA,NA,,,
YORK CO SCHOOL OF TECHNOLOGY,Pennsylvania,http://www.ytech.edu,PA ,3-Vocational school,2-No,2-No,22-Suburb: Mid-size,1615,9th Grade,12th Grade,1615,1,14,290,143,1020,0,147,14.82,108.97,handbook,63,9,18,,,
112 ALC AFTER SCHOOL & SUMMER SCH,Minnesota,http://www.district112.org/,MN ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,34,9th Grade,12th Grade,34,0,1,10,0,22,0,1,NA,NA,guide,65,0,29,,,
4122 - EAGLE RIDGE ACADEMY - IS,MINNESOTA,http://www.eagleridgeacademy.org,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,https://www.eagleridgeacademy.org/site/wp-content/uploads/2018/08/2018-19-Approved-Upper-School-Handbook-Final.pdf,2018-2019,
ACADEMY FOR COMMUNITY EDUCATION (ACE),Florida,http://ace.dadeschools.net,FL ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,93,9th Grade,12th Grade,93,0,0,28,63,2,0,0,9.3,10,guide,2,68,30,http://ehandbooks.dadeschools.net/policies/90/CSC_sec_14-15.pdf,2014-2015,
ACADEMY OF THE REDWOODS,California,http://ar.fuhsdistrict.org,CA ,4-Alternative/other school,2-No,2-No,41-Rural: Fringe,178,9th Grade,12th Grade,178,8,11,30,0,122,0,7,40.45,4.4,guide,69,0,17,https://4.files.edl.io/9822/06/20/18/223535-0a635ded-4bec-4f02-aedc-76f666622a9e.pdf,2018-2019,
ACALANES CENTER FOR INDEPENDENT STUDY,California,www.acalanes.k12.ca.us,CA ,4-Alternative/other school,2-No,2-No,13-City: Small,39,9th Grade,12th Grade,39,0,3,7,1,26,1,1,11.47,3.4,guide,67,3,18,,,
ADULT ACADEMICS,Minnesota,http://rdale.org/,MN ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,2,9th Grade,12th Grade,2,0,0,0,0,2,0,0,0.21,9.53,handbook,100,0,0,,,
AIM HIGH SCHOOL,Washington,www.sno.wednet.edu,WA ,4-Alternative/other school,2-No,–,22-Suburb: Mid-size,152,9th Grade,12th Grade,152,1,4,16,2,122,0,7,32.9,4.62,guide,80,1,11,https://docs.google.com/viewerng/viewer?url=https://www.sno.wednet.edu//cms/lib/WA01919489/Centricity/Domain/315/2018-2019+SSD+Handbook.pdf,2018-2019,
ALACHUA MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES,Florida,www.mycroschool.org,FL ,4-Alternative/other school,1-Yes,2-No,12-City: Mid-size,282,9th Grade,12th Grade,282,0,1,23,192,50,0,16,35.25,8, dress,18,68,8,,,
ALBANY OPTIONS SCHOOL,Oregon,www.albany.k12.or.us/aos/,OR ,4-Alternative/other school,2-No,NA,13-City: Small,398,9th Grade,12th Grade,398,5,2,86,2,295,0,8,49.75,8,handbook,74,1,22,https://files.acrobat.com/a/preview/84cfe0fd-c660-482a-b796-a5f4cb2e5111,2018-2019,
ALC CONNECTIONS,Minnesota,www.spps.org,MN ,4-Alternative/other school,2-No,2-No,11-City: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,guide,NA,NA,NA,,,
ALC EVENING HIGH SCHOOL,Minnesota,www.spps.org,MN ,4-Alternative/other school,2-No,2-No,11-City: Large,46,9th Grade,12th Grade,46,0,19,12,12,2,0,1,40.35,1.14,guide,4,26,26,,,
ALC NIGHT SCHOOL,MINNESOTA,http://www.owatonnaalc.portal.rschooltoday.com/,MN ,4-Alternative/other school,2-No,2-No,32-Town: Distant,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
ALGER B. WILKINS HIGH SCHOOL PLC,North Carolina,abwhs.ccs.k12.nc.us/,NC ,4-Alternative/other school,2-No,2-No,12-City: Mid-size,115,9th Grade,12th Grade,115,3,0,11,76,16,0,9,12.78,9,manual,14,66,10,http://ccs.k12.nc.us/18-19-student-code-of-conduct/,2018-2019,
ALTERNATIVE EDUCATIONAL DEVELOPMENTAL PROGRAM,Florida,http://www.lake.k12.fl.us/erh,FL ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,16,9th Grade,12th Grade,16,0,0,3,7,6,0,0,NA,NA,guide,38,44,19,,,
ALTERNATIVE H S,Texas,nisd.net,TX ,4-Alternative/other school,2-No,2-No,11-City: Large,140,9th Grade,12th Grade,140,0,4,97,13,23,0,3,6.13,22.84,handbook,16,9,69,,,
ALTERNATIVE SCHOOL,Washington,methow.org,WA ,4-Alternative/other school,2-No,–,43-Rural: Remote,16,9th Grade,12th Grade,16,0,0,1,0,15,0,0,10,1.6,handbook,94,0,6,https://drive.google.com/file/d/1DFxzAx-s3ll0cqYoxfvNcZoHk4JNjWdq/view,2018-2019,
AMERICAN INDIAN OIC,Minnesota,http://www.mpls.k12.mn.us/,MN ,4-Alternative/other school,2-No,2-No,11-City: Large,33,9th Grade,12th Grade,33,26,0,2,4,1,0,0,18.33,1.8,guide,3,12,6,,,
AMISTAD HIGH (CONTINUATION),California,www.dsusd.us,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,289,9th Grade,12th Grade,289,1,0,263,3,20,0,2,16.61,17.4,manual,7,1,91,https://sites.google.com/desertsands.us/amistad-high-school/dress-code?authuser=0,2018-2019,
ANDREWS EDUCATION CENTER,Texas,www.andrews.esc18.net,TX ,4-Alternative/other school,2-No,2-No,32-Town: Distant,32,9th Grade,12th Grade,32,0,0,22,0,9,0,1,5.33,6,handbook,28,0,69,,,
ANNUNCIATION MATERNITY HOME,Texas,www.ut-ucs.org,TX ,4-Alternative/other school,1-Yes,2-No,41-Rural: Fringe,11,9th Grade,12th Grade,11,0,0,5,2,3,0,1,5.76,1.91,appearance,27,18,45,http://utcharter.org/wp-content/uploads/2018/08/Student-Information-Guide-2018-2019.pdf,2018-2019,
ANOTHER COURSE TO COLLEGE,Massachusetts,www.bostonpublicschools.org,MA ,4-Alternative/other school,2-No,2-No,11-City: Large,237,9th Grade,12th Grade,237,1,20,93,95,20,1,7,11.65,20.35,guide,8,40,39,,,
ARK INDEPENDENT STUDIES,California,www.arkis.santacruz.k12.ca.us,CA ,4-Alternative/other school,2-No,2-No,13-City: Small,51,9th Grade,12th Grade,51,0,0,25,1,21,0,4,15.69,3.25,handbook,41,2,49,,,
ARMSTRONG CREDIT RECOVERY,Minnesota,http://rdale.org/,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,handbook,NA,NA,NA,,,
AUSTIN CAN ACADEMY,Texas,www.texanscan.org,TX ,4-Alternative/other school,1-Yes,2-No,11-City: Large,402,9th Grade,12th Grade,402,0,9,330,55,7,0,1,19.35,20.77,guide,2,14,82,,,
AVANTI HIGH SCHOOL,Washington,http://avanti.osd.wednet.edu/,WA ,4-Alternative/other school,2-No,–,13-City: Small,145,9th Grade,12th Grade,145,0,0,17,0,113,1,14,21.32,6.8,handbook,78,0,12,,,
BARBARA CARDWELL CAREER PREPARATORY CENTER,Texas,www.irvingisd.net,TX ,4-Alternative/other school,2-No,2-No,12-City: Mid-size,354,9th Grade,12th Grade,354,2,2,288,29,30,1,2,7.59,46.62,handbook,8,8,81,https://www.irvingisd.net/cms/lib/TX01917973/Centricity/Domain/1475/2019_Revised_English_%20Student%20Code%20of%20Conduct_6_21_18.pdf,2018-2019,TRUE
BASIC SKILLS-4,Minnesota,http://www.mpls.k12.mn.us/,MN ,4-Alternative/other school,2-No,2-No,11-City: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,guide,NA,NA,NA,,,
BEACON,Minnesota,www.bloomington.k12.mn.us,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,96,9th Grade,12th Grade,96,0,9,22,31,30,0,4,28.24,3.4,guide,31,32,23,,,
BENZIE ACADEMY,Michigan,www.benzieschools.net,MI ,4-Alternative/other school,2-No,2-No,43-Rural: Remote,64,9th Grade,12th Grade,64,5,0,0,1,57,0,1,64,1,handbook,89,2,0,,,
BIG RAPIDS VIRTUAL SCHOOL,Michigan,www.brps.org,MI ,4-Alternative/other school,2-No,2-No,41-Rural: Fringe,96,9th Grade,12th Grade,96,0,2,1,6,86,0,1,96,1,handbook,90,6,1,http://www.brps.org/downloads/high_school_files/2018-2019_brhs_student_handbook.pdf,2018-2019,FALSE
BIRCH HIGH (CONTINUATION),California,www.fusd.net,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,311,9th Grade,12th Grade,311,0,2,265,35,9,0,0,16.47,18.88, dress,3,11,85,,,
BLACK DIAMOND HIGH (CONTINUATION),California,www.pittsburg.k12.ca.us,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,217,9th Grade,12th Grade,217,0,5,140,56,8,2,6,10.47,20.72, dress,4,26,65,https://www.pittsburg.k12.ca.us/cms/lib/CA01902661/Centricity/Domain/58/Student%20Handbook%2018-19%20ENGLISH-%20Version%202.pdf,2018-2019,FALSE
BOSTON ARTS ACADEMY,Massachusetts,www.bostonpublicschools.org,MA ,4-Alternative/other school,2-No,2-No,11-City: Large,437,9th Grade,12th Grade,437,1,22,179,161,63,0,11,13.38,32.65,guide,14,37,41,,,
BOYLE HEIGHTS CONTINUATION,California,http://boyleheightshs-lausd-ca.schoolloop.com,CA ,4-Alternative/other school,2-No,2-No,11-City: Large,77,9th Grade,12th Grade,77,0,0,74,1,2,0,0,14,5.5,appearance,3,1,96,,,
BOYS RANCH H S,Texas,www.boysranchisd.org,TX ,4-Alternative/other school,2-No,2-No,43-Rural: Remote,149,9th Grade,12th Grade,149,0,0,24,16,104,0,5,5.14,28.98,handbook,70,11,16,http://www.boysranchisd.org/docs/building/1/hs%20student%20handbook-%202018-2019.pdf?id=709,2018-2019,FALSE
BRIDGEPOINT HIGH (CONTINUATION),California,www.newarkunified.org,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,76,9th Grade,12th Grade,76,0,6,52,6,9,2,1,9.71,7.83,guide,12,8,68,,,
BURNSVILLE ALTERNATIVE HIGH SCHOOL,Minnesota,http://www.isd191.org/balc,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,100,9th Grade,12th Grade,100,2,4,19,19,47,1,8,6.94,14.4,guide,47,19,19,,,
BURNSVILLE SR HIGH EXTENDED DAY PRO,Minnesota,http://www.isd191.org/balc,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,30,9th Grade,12th Grade,30,1,4,4,9,9,0,3,NA,NA,guide,30,30,13,,,
CALAVERAS HILLS,California,www.musd.org,CA ,4-Alternative/other school,2-No,2-No,13-City: Small,114,9th Grade,12th Grade,114,0,26,61,6,15,4,2,10.65,10.7,handbook,13,5,54,,,
CALICO CONTINUATION HIGH,California,www.svusdk12.net,CA ,4-Alternative/other school,2-No,2-No,42-Rural: Distant,19,9th Grade,12th Grade,19,0,0,3,1,15,0,0,19,1,handbook,79,5,16,,,
CALIFORNIA PREPARATORY ACADEMY,California,www.calprepacademy.org,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,176,9th Grade,12th Grade,176,0,1,24,1,137,0,13,39.55,4.45,appearance,78,1,14,,,
CALLA HIGH,California,www.mantecausd.net,CA ,4-Alternative/other school,2-No,2-No,23-Suburb: Small,164,9th Grade,12th Grade,164,2,4,88,14,54,2,0,15.8,10.38,appearance,33,9,54,,,
CALVIN NELMS H S,Texas,www.cnchs.net,TX ,4-Alternative/other school,1-Yes,2-No,21-Suburb: Large,165,9th Grade,12th Grade,165,1,2,81,18,60,0,3,13.26,12.44,handbook,36,11,49,,,
CANYON RIDGE HIGH,California,www.hesperia.k12.ca.us/200304/index.php,CA ,4-Alternative/other school,2-No,2-No,41-Rural: Fringe,233,9th Grade,12th Grade,233,0,0,165,20,39,1,8,19.42,12,guide,17,9,71,,,
CANYON ROSE ACADEMY,Arizona,www.canyonroseacademy.com,AZ ,4-Alternative/other school,1-Yes,–,11-City: Large,296,9th Grade,12th Grade,296,5,0,165,23,88,0,15,NA,NA,guide,30,8,56,,,
CAP SANTE HIGH SCHOOL,Washington,http://csh.asd103.org,WA ,4-Alternative/other school,2-No,–,31-Town: Fringe,60,9th Grade,12th Grade,60,2,1,7,0,48,0,2,30,2,handbook,80,0,12,,,
CAREER ACADEMY/ADULT EDUCATION,Michigan,www.resa.net/highlandpark/index.htm,MI ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,0,guide,NA,NA,NA,,,
CARLE (WILLIAM C.) HIGH (CONTINUATION),California,www.konoctiusd.org,CA ,4-Alternative/other school,2-No,2-No,32-Town: Distant,85,9th Grade,12th Grade,85,2,1,26,4,42,0,10,21.25,4,manual,49,5,31,,,
CASSOPOLIS ALTERNATIVE ED.,Michigan,www.cassopolis.k12.mi.us,MI ,4-Alternative/other school,2-No,2-No,42-Rural: Distant,47,9th Grade,12th Grade,47,1,0,1,3,39,0,3,NA,0,handbook,83,6,2,,,
CATONSVILLE CENTER FOR ALTERNATIVE STUDIES,Maryland,http://catonsvillecenter.bcps.org,MD ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,64,9th Grade,12th Grade,64,0,0,5,45,12,0,2,5.12,12.5,manual,19,70,8,,,
CEDAR LANE SCHOOL,Michigan,www.nilesschools.org,MI ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,82,9th Grade,12th Grade,82,0,0,7,6,62,0,7,17.56,4.67,guide,76,7,9,,,
CENTINELA VALLEY INDEPENDENT STUDY,California,www.centinela.k12.ca.us,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,104,9th Grade,12th Grade,104,0,2,83,12,4,2,1,17.33,6,manual,4,12,80,,,
CENTRAL HIGH,California,http://centralhs-lausd-ca.schoolloop.com,CA ,4-Alternative/other school,2-No,2-No,11-City: Large,400,9th Grade,12th Grade,400,4,7,338,40,9,1,1,17.79,22.48,appearance,2,10,84,,,
CENTRAL HIGH  AREA LEARNING CENTER,Minnesota,http://www.chs.isd77.org,MN ,4-Alternative/other school,2-No,2-No,13-City: Small,65,9th Grade,12th Grade,65,0,1,11,12,38,0,3,7.56,8.6,manual,58,18,17,,,
CENTRAL HIGH SCHOOL,FLORIDA,http://www.bay.k12.fl.us/,FL ,4-Alternative/other school,1-Yes,2-No,13-City: Small,43,9th Grade,12th Grade,43,0,0,3,11,25,0,4,43,1,guide,58,26,7,,,
CENTRAL MEDFORD HIGH SCHOOL,Oregon,www.medford.k12.or.us,OR ,4-Alternative/other school,2-No,NA,13-City: Small,275,9th Grade,12th Grade,275,6,1,75,8,166,3,16,16.58,16.59,guide,60,3,27,,,
CENTURY AREA LEARNING CENTER,MINNESOTA,http://www.rochester.k12.mn.us,MN ,4-Alternative/other school,2-No,2-No,12-City: Mid-size,139,9th Grade,12th Grade,139,1,8,11,24,91,0,4,31.59,4.4,handbook,65,17,8,,,
CESAR E. CHAVEZ HIGH,California,NA,CA ,4-Alternative/other school,2-No,2-No,11-City: Large,281,9th Grade,12th Grade,281,0,1,278,0,2,0,0,21.05,13.35,guide,1,0,99,,,
CHAFFEY COMMUNITY DAY,California,www.cjuhsd.net,CA ,4-Alternative/other school,2-No,2-No,12-City: Mid-size,22,9th Grade,12th Grade,22,0,0,18,3,1,0,0,9.57,2.3,appearance,5,14,82,,,
CHALLENGE H S SHEFFIELD,Texas,isisd.net,TX ,4-Alternative/other school,2-No,2-No,43-Rural: Remote,78,9th Grade,12th Grade,78,1,0,31,12,33,0,1,15.6,5,handbook,42,15,40,,,
CHAPARRAL HIGH,California,NA,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,49,9th Grade,12th Grade,49,2,0,13,0,32,1,1,17.82,2.75,manual,65,0,27,,,
CHARLIE Y. BROWN ALT,New Mexico,http://cyb.bsin.k12.nm.us/,NM ,4-Alternative/other school,2-No,NA,31-Town: Fringe,115,9th Grade,12th Grade,115,55,0,26,0,31,0,3,25.61,4.49,manual,27,0,23,,,
CHS-HORIZONS SCHOOL,Michigan,www.clkschools.org,MI ,4-Alternative/other school,2-No,2-No,42-Rural: Distant,54,9th Grade,12th Grade,54,1,0,1,0,49,0,3,11.74,4.6,handbook,91,0,2,,,
CITRUS HIGH (CONTINUATION),California,www.fusd.net,CA ,4-Alternative/other school,2-No,2-No,21-Suburb: Large,469,9th Grade,12th Grade,469,3,1,415,33,14,1,2,14.41,32.54, dress,3,7,88,,,
CITRUS MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES,FLORIDA,http://www.mycroschool.org,FL ,4-Alternative/other school,1-Yes,2-No,41-Rural: Fringe,96,9th Grade,12th Grade,96,0,0,10,10,71,0,5,32,3, dress,74,10,10,,,
COLORADO HIGH SCHOOL CHARTER,Colorado,coloradohighschoolcharter.org,CO ,4-Alternative/other school,1-Yes,2-No,11-City: Large,254,9th Grade,12th Grade,254,5,1,163,56,22,0,7,27.31,9.3,appearance,9,22,64,,,
COLUMBIA ALTERNATIVE SCHOOL,Washington,www.columbia206.com,WA ,4-Alternative/other school,2-No,–,43-Rural: Remote,1,9th Grade,12th Grade,1,1,0,0,0,0,0,0,NA,NA,guide,0,0,0,,,
