"School.Name","School.State.Abbreviation","item","type"
"WHARTON H S","TX","disruption/distraction","rationale"
"WHARTON H S","TX","respect/disrespect","rationale"
"WHARTON H S","TX","teach grooming and hygiene","rationale"
"WHARTON H S","TX","positive self image","rationale"
"WHARTON H S","TX","clean","rationale"
"WHARTON H S","TX","neat","rationale"
"WHARTON H S","TX","proper","rationale"
"LEAVENWORTH SR HIGH","KS","modest/modesty","rationale"
"LEAVENWORTH SR HIGH","KS","appropriate/inappropriate","rationale"
"LEAVENWORTH SR HIGH","KS","health","rationale"
"LEAVENWORTH SR HIGH","KS","safe/safety","rationale"
"LEAVENWORTH SR HIGH","KS","disruption/distraction","rationale"
"LEAVENWORTH SR HIGH","KS","conducive to teaching and learning","rationale"
"LEAVENWORTH SR HIGH","KS","wholesome","rationale"
"LEAVENWORTH SR HIGH","KS","clean","rationale"
"LEAVENWORTH SR HIGH","KS","neat","rationale"
"LEAVENWORTH SR HIGH","KS","common sense","rationale"
"LEAVENWORTH SR HIGH","KS","good taste","rationale"
"LEAVENWORTH SR HIGH","KS","decency","rationale"
"ILLINOIS VALLEY HIGH SCHOOL","OR","modest/modesty","rationale"
"ILLINOIS VALLEY HIGH SCHOOL","OR","disruption/distraction","rationale"
"ILLINOIS VALLEY HIGH SCHOOL","OR","dress for success","rationale"
"ILLINOIS VALLEY HIGH SCHOOL","OR","positive school climate","rationale"
"GRIFFIN HIGH SCHOOL","GA","appropriate/inappropriate","rationale"
"GRIFFIN HIGH SCHOOL","GA","disruption/distraction","rationale"
"GRIFFIN HIGH SCHOOL","GA","professional/business","rationale"
"GRIFFIN HIGH SCHOOL","GA","interference with the operation of the school","rationale"
"GRIFFIN HIGH SCHOOL","GA","reasonable","rationale"
"GRIFFIN HIGH SCHOOL","GA","neat","rationale"
"GRIFFIN HIGH SCHOOL","GA","clean","rationale"
"GRIFFIN HIGH SCHOOL","GA","conductive to a good learning environment","rationale"
"GRIFFIN HIGH SCHOOL","GA","proper","rationale"
"GRIFFIN HIGH SCHOOL","GA","judge","rationale"
"GRIFFIN HIGH SCHOOL","GA","impressions","rationale"
"COLCHESTER HIGH SCHOOL","VT","appropriate/inappropriate","rationale"
"COLCHESTER HIGH SCHOOL","VT","health","rationale"
"COLCHESTER HIGH SCHOOL","VT","safe/safety","rationale"
"COLCHESTER HIGH SCHOOL","VT","disruption/distraction","rationale"
"COLCHESTER HIGH SCHOOL","VT","interfere with learning","rationale"
"COLCHESTER HIGH SCHOOL","VT","professional/business","rationale"
"COLCHESTER HIGH SCHOOL","VT","productive learning environment","rationale"
"COLCHESTER HIGH SCHOOL","VT","sound judgment","rationale"
"COLCHESTER HIGH SCHOOL","VT","indecent","rationale"
"WEST HEMPSTEAD HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"WEST HEMPSTEAD HIGH SCHOOL","NY","safe/safety","rationale"
"WEST HEMPSTEAD HIGH SCHOOL","NY","disruption/distraction","rationale"
"WEST HEMPSTEAD HIGH SCHOOL","NY","interfere with learning","rationale"
"MONTE VISTA HIGH","CA","appropriate/inappropriate","rationale"
"MONTE VISTA HIGH","CA","safe/safety","rationale"
"MONTE VISTA HIGH","CA","disruption/distraction","rationale"
"MONTE VISTA HIGH","CA","positive","rationale"
"MONTE VISTA HIGH","CA","neat","rationale"
"MONTE VISTA HIGH","CA","clean","rationale"
"MONTE VISTA HIGH","CA","good taste","rationale"
"CENTURY HIGH","MD","health","rationale"
"CENTURY HIGH","MD","safe/safety","rationale"
"CENTURY HIGH","MD","disruption/distraction","rationale"
"CENTURY HIGH","MD","interfere with learning","rationale"
"OLTON H S","TX","health","rationale"
"OLTON H S","TX","safe/safety","rationale"
"OLTON H S","TX","disruption/distraction","rationale"
"OLTON H S","TX","interfere with learning","rationale"
"OLTON H S","TX","teach grooming and hygiene","rationale"
"OLTON H S","TX","clean","rationale"
"OLTON H S","TX","neat","rationale"
"OLTON H S","TX","indecent","rationale"
"OLTON H S","TX","attract undue attention","rationale"
"OLTON H S","TX","proper decorum","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","appropriate/inappropriate","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","safe/safety","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","good taste","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","neat","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","clean","rationale"
"LITTLE MIAMI HIGH SCHOOL","OH","life after graduation","rationale"
"JEFFERSON HIGH","WI","appropriate/inappropriate","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","appropriate/inappropriate","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","disruption/distraction","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","respect/disrespect","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","professional/business","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","neat","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","clean","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","good taste","rationale"
"CEDAR GROVE-BELGIUM HIGH","WI","common sense","rationale"
"HOMINY HS","OK","pride","rationale"
"HOMINY HS","OK","clean","rationale"
"HOMINY HS","OK","neat","rationale"
"HOMINY HS","OK","interrupts classes","rationale"
"HOMINY HS","OK","draws undue attention","rationale"
"GLEN ROSE H S","TX","modest/modesty","rationale"
"GLEN ROSE H S","TX","appropriate/inappropriate","rationale"
"GLEN ROSE H S","TX","safe/safety","rationale"
"GLEN ROSE H S","TX","disruption/distraction","rationale"
"GLEN ROSE H S","TX","teach grooming and hygiene","rationale"
"MONROE-WOODBURY HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"MONROE-WOODBURY HIGH SCHOOL","NY","safe/safety","rationale"
"MONROE-WOODBURY HIGH SCHOOL","NY","disruption/distraction","rationale"
"MONROE-WOODBURY HIGH SCHOOL","NY","interfere with learning","rationale"
"MONROE-WOODBURY HIGH SCHOOL","NY","clean","rationale"
"LOVELL HIGH SCHOOL","WY","appropriate/inappropriate","rationale"
"LOVELL HIGH SCHOOL","WY","safe/safety","rationale"
"LOVELL HIGH SCHOOL","WY","disruption/distraction","rationale"
"LOVELL HIGH SCHOOL","WY","conducive to learning","rationale"
"SAUK PRAIRIE HIGH","WI","appropriate/inappropriate","rationale"
"SAUK PRAIRIE HIGH","WI","health","rationale"
"SAUK PRAIRIE HIGH","WI","safe/safety","rationale"
"SAUK PRAIRIE HIGH","WI","disruption/distraction","rationale"
"SAUK PRAIRIE HIGH","WI","clean","rationale"
"BARABOO HIGH","WI","appropriate/inappropriate","rationale"
"BARABOO HIGH","WI","safe/safety","rationale"
"BARABOO HIGH","WI","equitable educational access","rationale"
"BARABOO HIGH","WI","reinforce gender stereotypes","rationale"
"DEXTER HIGH","MO","modest/modesty","rationale"
"DEXTER HIGH","MO","health","rationale"
"DEXTER HIGH","MO","safe/safety","rationale"
"DEXTER HIGH","MO","disruption/distraction","rationale"
"DEXTER HIGH","MO","neat","rationale"
"DEXTER HIGH","MO","clean","rationale"
"DEXTER HIGH","MO","community standards","rationale"
"PERRY CENTRAL HIGH SCHOOL","MS","appropriate/inappropriate","rationale"
"PERRY CENTRAL HIGH SCHOOL","MS","disruption/distraction","rationale"
"PERRY CENTRAL HIGH SCHOOL","MS","neat","rationale"
"KETCHUM HS","OK","appropriate/inappropriate","rationale"
"KETCHUM HS","OK","disruption/distraction","rationale"
"KETCHUM HS","OK","high standards","rationale"
"LEOMINSTER HIGH SCHOOL","MA","health","rationale"
"LEOMINSTER HIGH SCHOOL","MA","safe/safety","rationale"
"LEOMINSTER HIGH SCHOOL","MA","disruption/distraction","rationale"
"LEOMINSTER HIGH SCHOOL","MA","reasonable","rationale"
"LEOMINSTER HIGH SCHOOL","MA","conducive to a positive productive school environment","rationale"
"MADRAS HIGH SCHOOL","OR","appropriate/inappropriate","rationale"
"MADRAS HIGH SCHOOL","OR","health","rationale"
"MADRAS HIGH SCHOOL","OR","safe/safety","rationale"
"MADRAS HIGH SCHOOL","OR","disruption/distraction","rationale"
"MADRAS HIGH SCHOOL","OR","interfere with the normal process of instruction","rationale"
"CHRISTIANSBURG HIGH","VA","appropriate/inappropriate","rationale"
"CHRISTIANSBURG HIGH","VA","workplace","rationale"
"LEBANON HIGH SCHOOL","OR","appropriate/inappropriate","rationale"
"LEBANON HIGH SCHOOL","OR","safe/safety","rationale"
"LEBANON HIGH SCHOOL","OR","disruption/distraction","rationale"
"MILLER PLACE HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"MILLER PLACE HIGH SCHOOL","NY","safe/safety","rationale"
"MILLER PLACE HIGH SCHOOL","NY","disruption/distraction","rationale"
"MILLER PLACE HIGH SCHOOL","NY","interfere with learning","rationale"
"LEHIGH SENIOR HIGH SCHOOL","FL","disruption/distraction","rationale"
"LEHIGH SENIOR HIGH SCHOOL","FL","unsuitable","rationale"
"LEHIGH SENIOR HIGH SCHOOL","FL","clean","rationale"
"LEHIGH SENIOR HIGH SCHOOL","FL","orderly","rationale"
"SUTTON HIGH SCHOOL","MA","health","rationale"
"SUTTON HIGH SCHOOL","MA","safe/safety","rationale"
"SUTTON HIGH SCHOOL","MA","disruption/distraction","rationale"
"SUTTON HIGH SCHOOL","MA","offensive to the educational process","rationale"
"SPAULDING UHSD #41","VT","respect/disrespect","rationale"
"TIPTON HIGH SCHOOL","IA","appropriate/inappropriate","rationale"
"TIPTON HIGH SCHOOL","IA","disruption/distraction","rationale"
"BIG PINEY HIGH SCHOOL","WY","modest/modesty","rationale"
"BIG PINEY HIGH SCHOOL","WY","appropriate/inappropriate","rationale"
"BIG PINEY HIGH SCHOOL","WY","health","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","health","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","safe/safety","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","respect/disrespect","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","interfere with learning","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","destructive to school property","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","impinge on the rights of others","rationale"
"IRONDEQUOIT HIGH SCHOOL","NY","sensitivity","rationale"
"CLEARWATER HIGH","MO","modest/modesty","rationale"
"CLEARWATER HIGH","MO","health","rationale"
"CLEARWATER HIGH","MO","safe/safety","rationale"
"CLEARWATER HIGH","MO","disruption/distraction","rationale"
"CLEARWATER HIGH","MO","neat","rationale"
"CLEARWATER HIGH","MO","clean","rationale"
"CLEARWATER HIGH","MO","community standards","rationale"
"CLEARWATER HIGH","MO","orderly","rationale"
"HILLDALE HS","OK","respect/disrespect","rationale"
"HILLDALE HS","OK","complimented","rationale"
"ALVARADO H S","TX","safe/safety","rationale"
"ALVARADO H S","TX","disruption/distraction","rationale"
"ALVARADO H S","TX","teach grooming and hygiene","rationale"
"ALVARADO H S","TX","clean","rationale"
"ALVARADO H S","TX","neat","rationale"
"SAYRE HS","OK","health","rationale"
"SAYRE HS","OK","safe/safety","rationale"
"SAYRE HS","OK","disruption/distraction","rationale"
"SAYRE HS","OK","morality","rationale"
"CHASE HIGH","KS","appropriate/inappropriate","rationale"
"CHASE HIGH","KS","conducive to learning","rationale"
"CHASE HIGH","KS","common sense","rationale"
"CHASE HIGH","KS","decency","rationale"
"CHASE HIGH","KS","good taste","rationale"
"CHASE HIGH","KS","neat","rationale"
"PLAINWELL HIGH SCHOOL","MI","modest/modesty","rationale"
"PLAINWELL HIGH SCHOOL","MI","appropriate/inappropriate","rationale"
"PLAINWELL HIGH SCHOOL","MI","respect/disrespect","rationale"
"PLAINWELL HIGH SCHOOL","MI","interfere with learning","rationale"
"PLAINWELL HIGH SCHOOL","MI","clean","rationale"
"PLAINWELL HIGH SCHOOL","MI","appropriate for their body type","rationale"
"PLAINWELL HIGH SCHOOL","MI","promiscuous","rationale"
"CIMARRON HS","OK","health","rationale"
"CIMARRON HS","OK","disruption/distraction","rationale"
"CIMARRON HS","OK","conducive to learning","rationale"
"CIMARRON HS","OK","undue attention","rationale"
"CENTRALIA HIGH","MO","modest/modesty","rationale"
"CENTRALIA HIGH","MO","disruption/distraction","rationale"
"CENTRALIA HIGH","MO","demoralizing","rationale"
"CENTRALIA HIGH","MO","neat","rationale"
"CENTRALIA HIGH","MO","clean","rationale"
"GUYMON HS","OK",NA,"rationale"
"HAMILTON HIGH SCHOOL","AZ","appropriate/inappropriate","rationale"
"BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL","IA","disruption/distraction","rationale"
"BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL","IA","performance","rationale"
"PALACIOS H S","TX","safe/safety","rationale"
"PALACIOS H S","TX","disruption/distraction","rationale"
"PALACIOS H S","TX","respect/disrespect","rationale"
"PALACIOS H S","TX","interfere with learning","rationale"
"PALACIOS H S","TX","teach grooming and hygiene","rationale"
"PALACIOS H S","TX","discipline","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","safe/safety","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","disruption/distraction","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","interfere with learning","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","pride","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","quality of the school","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","neat","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","clean","rationale"
"LYONS SENIOR HIGH SCHOOL","NY","good taste","rationale"
"PENTUCKET REGIONAL SR HIGH","MA","appropriate/inappropriate","rationale"
"PENTUCKET REGIONAL SR HIGH","MA","safe/safety","rationale"
"PENTUCKET REGIONAL SR HIGH","MA","disruption/distraction","rationale"
"PENTUCKET REGIONAL SR HIGH","MA","professional/business","rationale"
"GRANTSBURG HIGH","WI","appropriate/inappropriate","rationale"
"GRANTSBURG HIGH","WI","interfere with learning","rationale"
"GRANTSBURG HIGH","WI","student achievement","rationale"
"GRANTSBURG HIGH","WI","standards of conduct","rationale"
"GRANTSBURG HIGH","WI","proper","rationale"
"GRANTSBURG HIGH","WI","good judgment","rationale"
"GRANTSBURG HIGH","WI","pride","rationale"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","appropriate/inappropriate","rationale"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","health","rationale"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","safe/safety","rationale"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","disruption/distraction","rationale"
"DANVERS HIGH","MA","appropriate/inappropriate","rationale"
"DANVERS HIGH","MA","health","rationale"
"DANVERS HIGH","MA","safe/safety","rationale"
"DANVERS HIGH","MA","disruption/distraction","rationale"
"DANVERS HIGH","MA","conducive to learning","rationale"
"IGNACIO HIGH SCHOOL","CO","appropriate/inappropriate","rationale"
"IGNACIO HIGH SCHOOL","CO","disruption/distraction","rationale"
"BINGHAMTON HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"BINGHAMTON HIGH SCHOOL","NY","health","rationale"
"BINGHAMTON HIGH SCHOOL","NY","safe/safety","rationale"
"BINGHAMTON HIGH SCHOOL","NY","interfere with learning","rationale"
"GEORGE MASON HIGH","VA","appropriate/inappropriate","rationale"
"GEORGE MASON HIGH","VA","health","rationale"
"GEORGE MASON HIGH","VA","safe/safety","rationale"
"GEORGE MASON HIGH","VA","professional/business","rationale"
"GEORGE MASON HIGH","VA","social skills","rationale"
"OMRO HIGH","WI","appropriate/inappropriate","rationale"
"OMRO HIGH","WI","safe/safety","rationale"
"OMRO HIGH","WI","respect/disrespect","rationale"
"OMRO HIGH","WI","professional/business","rationale"
"NASHOBA REGIONAL","MA","appropriate/inappropriate","rationale"
"NASHOBA REGIONAL","MA","health","rationale"
"NASHOBA REGIONAL","MA","safe/safety","rationale"
"NASHOBA REGIONAL","MA","disruption/distraction","rationale"
"NASHOBA REGIONAL","MA","professional/business","rationale"
"NASHOBA REGIONAL","MA","high standards of achievement","rationale"
"NASHOBA REGIONAL","MA","good judgment","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","appropriate/inappropriate","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","health","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","safe/safety","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","discipline","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","future job employment","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","conducive to learning","rationale"
"PIERCE COUNTY HIGH SCHOOL","GA","proper","rationale"
"SOUTH ALBANY HIGH SCHOOL","OR","modest/modesty","rationale"
"SOUTH ALBANY HIGH SCHOOL","OR","health","rationale"
"SOUTH ALBANY HIGH SCHOOL","OR","safe/safety","rationale"
"SOUTH ALBANY HIGH SCHOOL","OR","disruption/distraction","rationale"
"CONNALLY HIGH SCHOOL","TX","appropriate/inappropriate","rationale"
"CONNALLY HIGH SCHOOL","TX","safe/safety","rationale"
"CONNALLY HIGH SCHOOL","TX","disruption/distraction","rationale"
"CONNALLY HIGH SCHOOL","TX","teach grooming and hygiene","rationale"
"MIDDLE CREEK HIGH","NC","appropriate/inappropriate","rationale"
"MIDDLE CREEK HIGH","NC","disruption/distraction","rationale"
"MIDDLE CREEK HIGH","NC","conducive to the learning environment","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","modest/modesty","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","appropriate/inappropriate","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","health","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","safe/safety","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","disruption/distraction","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","conducive to learning","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","neat","rationale"
"MOUNTAIN VIEW HIGH SCHOOL","WY","good common sense","rationale"
"FONTANA A. B. MILLER HIGH","CA","appropriate/inappropriate","rationale"
"FONTANA A. B. MILLER HIGH","CA","health","rationale"
"FONTANA A. B. MILLER HIGH","CA","safe/safety","rationale"
"FONTANA A. B. MILLER HIGH","CA","disruption/distraction","rationale"
"FONTANA A. B. MILLER HIGH","CA","respect/disrespect","rationale"
"FONTANA A. B. MILLER HIGH","CA","pride","rationale"
"TEXAS H S","TX","modest/modesty","rationale"
"TEXAS H S","TX","appropriate/inappropriate","rationale"
"TEXAS H S","TX","disruption/distraction","rationale"
"TEXAS H S","TX","clean","rationale"
"TEXAS H S","TX","neat","rationale"
"MOORE HS","OK","modest/modesty","rationale"
"MOORE HS","OK","disruption/distraction","rationale"
"MOORE HS","OK","reasonable","rationale"
"CHANHASSEN HIGH SCHOOL","MN","health","rationale"
"CHANHASSEN HIGH SCHOOL","MN","safe/safety","rationale"
"CHANHASSEN HIGH SCHOOL","MN","disruption/distraction","rationale"
"CHANHASSEN HIGH SCHOOL","MN","respect/disrespect","rationale"
"CLEAR BROOK H S","TX","modest/modesty","rationale"
"CLEAR BROOK H S","TX","appropriate/inappropriate","rationale"
"CLEAR BROOK H S","TX","safe/safety","rationale"
"CLEAR BROOK H S","TX","disruption/distraction","rationale"
"CLEAR BROOK H S","TX","respect/disrespect","rationale"
"CLEAR BROOK H S","TX","hygiene","rationale"
"SLEEPY HOLLOW HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"SLEEPY HOLLOW HIGH SCHOOL","NY","safe/safety","rationale"
"SLEEPY HOLLOW HIGH SCHOOL","NY","disruption/distraction","rationale"
"SLEEPY HOLLOW HIGH SCHOOL","NY","interfere with learning","rationale"
"DOUGLAS HIGH SCHOOL","MA","appropriate/inappropriate","rationale"
"DOUGLAS HIGH SCHOOL","MA","safe/safety","rationale"
"DOUGLAS HIGH SCHOOL","MA","disruption/distraction","rationale"
"DOUGLAS HIGH SCHOOL","MA","hygiene","rationale"
"WALPOLE HIGH","MA","appropriate/inappropriate","rationale"
"WALPOLE HIGH","MA","health","rationale"
"WALPOLE HIGH","MA","safe/safety","rationale"
"WALPOLE HIGH","MA","disruption/distraction","rationale"
"MEMORIAL HS","OK","appropriate/inappropriate","rationale"
"MEMORIAL HS","OK","safe/safety","rationale"
"MEMORIAL HS","OK","disruption/distraction","rationale"
"MEMORIAL HS","OK","decent/indecent","rationale"
"EAST HAMPTON HIGH SCHOOL","NY","appropriate/inappropriate","rationale"
"EAST HAMPTON HIGH SCHOOL","NY","safe/safety","rationale"
"EAST HAMPTON HIGH SCHOOL","NY","disruption/distraction","rationale"
